2021-11-12 17:42:43,887:INFO:PyCaret Supervised Module
2021-11-12 17:42:43,888:INFO:ML Usecase: regression
2021-11-12 17:42:43,888:INFO:version 2.3.4
2021-11-12 17:42:43,888:INFO:Initializing setup()
2021-11-12 17:42:43,889:INFO:setup(target=1_week, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree', 'residuals_interactive': 'Interactive Residuals'}, train_size=0.7, test_data=            date   요일  품목      가격        거래량 주산지     경유가격     농산물  \
1705  2020-09-01  화요일  배추  1093.0  1279591.6  전남  1158.57  139.93   
1706  2020-09-02  수요일  배추  1150.0  1144746.8  전남  1158.51  139.93   
1707  2020-09-03  목요일  배추  1445.0   895628.0  전남  1158.62  139.93   
1708  2020-09-04  금요일  배추  1358.0   698187.5  전남  1158.34  139.93   
1709  2020-09-05  토요일  배추  1329.0  1104424.8  전남  1158.15  139.93   
1711  2020-09-07  월요일  배추  1614.0   975020.2  전남  1158.17  139.93   
1712  2020-09-08  화요일  배추  1994.0   540843.7  전남  1157.93  139.93   
1713  2020-09-09  수요일  배추  1585.0  1181782.2  전남  1157.58  139.93   
1714  2020-09-10  목요일  배추  1542.0  1302290.8  전남  1157.29  139.93   
1715  2020-09-11  금요일  배추  1576.0  1156811.6  전남  1157.05  139.93   
1716  2020-09-12  토요일  배추  1748.0   968110.0  전남  1156.70  139.93   
1718  2020-09-14  월요일  배추  2042.0  1221538.6  전남  1156.50  139.93   
1719  2020-09-15  화요일  배추  2017.0  1341387.6  전남  1155.57  139.93   
1720  2020-09-16  수요일  배추  1939.0  1532777.2  전남  1155.06  139.93   
1721  2020-09-17  목요일  배추  1983.0  1459130.1  전남  1154.35  139.93   
1722  2020-09-18  금요일  배추  1839.0  1624514.7  전남  1153.49  139.93   
1723  2020-09-19  토요일  배추  1812.0  1346091.4  전남  1153.20  139.93   
1724  2020-09-20  일요일  배추  2925.0     1959.0  전남  1153.07  139.93   
1725  2020-09-21  월요일  배추  1813.0  2046286.3  전남  1152.65  139.93   
1726  2020-09-22  화요일  배추  1838.0  1757465.6  전남  1151.66  139.93   
1727  2020-09-23  수요일  배추  1807.0  2007471.3  전남  1151.04  139.93   
1728  2020-09-24  목요일  배추  1839.0  1856965.0  전남  1150.27  139.93   
1729  2020-09-25  금요일  배추  1789.0  1880095.5  전남  1149.58  139.93   
1730  2020-09-26  토요일  배추  1760.0  1661090.9  전남  1149.28  139.93   
1731  2020-09-27  일요일  배추  3066.0    25396.0  전남  1149.03  139.93   
1732  2020-09-28  월요일  배추  1867.0  2405051.9  전남  1148.49  139.93   

        month_avg       temp   max_Temp   min_Temp      wind       rain  \
1705  1798.846154  26.766667  31.600000  22.833333  0.600000   0.000000   
1706  1798.846154  25.266667  27.466667  23.200000  1.600000  71.000000   
1707  1798.846154  23.500000  27.166667  19.200000  2.400000  18.000000   
1708  1798.846154  22.866667  28.933333  18.000000  0.600000   0.000000   
1709  1798.846154  21.233333  24.866667  18.700000  0.633333   0.000000   
1711  1798.846154  21.066667  24.033333  18.833333  2.900000  92.166667   
1712  1798.846154  24.366667  29.533333  20.033333  0.766667   0.000000   
1713  1798.846154  22.666667  27.700000  18.400000  0.666667  12.166667   
1714  1798.846154  23.300000  28.566667  20.166667  0.400000   0.000000   
1715  1798.846154  21.100000  23.200000  19.666667  0.666667  14.166667   
1716  1798.846154  21.800000  26.000000  19.100000  0.733333   7.500000   
1718  1798.846154  21.666667  26.666667  18.400000  0.566667   0.000000   
1719  1798.846154  21.933333  27.800000  16.866667  0.633333   0.000000   
1720  1798.846154  22.633333  26.200000  20.566667  0.533333   4.166667   
1721  1798.846154  20.933333  23.833333  18.333333  0.200000   4.500000   
1722  1798.846154  19.100000  24.133333  14.200000  0.600000   4.833333   
1723  1798.846154  18.733333  25.866667  12.766667  0.700000   0.000000   
1724  1798.846154  18.400000  25.900000  12.633333  0.666667   0.000000   
1725  1798.846154  17.666667  25.466667  11.700000  0.500000   0.000000   
1726  1798.846154  18.066667  24.833333  13.700000  0.600000   0.000000   
1727  1798.846154  18.633333  24.133333  13.733333  0.900000   0.000000   
1728  1798.846154  20.100000  26.166667  15.333333  0.866667   0.166667   
1729  1798.846154  20.300000  25.800000  14.666667  0.866667   0.000000   
1730  1798.846154  20.033333  25.666667  15.866667  0.566667   1.000000   
1731  1798.846154  19.700000  26.066667  14.700000  0.733333   0.000000   
1732  1798.846154  18.600000  25.600000  13.366667  0.600000   0.000000   

       dif_Temp  p_lag_1    q_lag_1  p_lag_2    q_lag_2  p_lag_3    q_lag_3  \
                    warm_start=False), feature_name=None, fit_kwargs=None, groups=None, label=False, plot=residuals, save=False, scale=1, system=True)
2021-11-13 01:54:22,826:INFO:Checking exceptions
2021-11-13 01:54:22,941:INFO:Preparing display monitor
2021-11-13 01:54:22,962:INFO:Preloading libraries
2021-11-13 01:54:22,987:INFO:Copying training dataset
2021-11-13 01:54:22,988:INFO:Copying test dataset
2021-11-13 01:54:22,989:INFO:Plot type: residuals
2021-11-13 01:54:23,403:INFO:Fitting Model
2021-11-13 01:54:23,733:INFO:Scoring test/hold-out set
2021-11-13 01:54:25,181:INFO:Visual Rendered Successfully
2021-11-13 01:54:25,265:INFO:plot_model() succesfully completed......................................
2021-11-13 01:54:29,841:INFO:Initializing plot_model()
2021-11-13 01:54:29,841:INFO:plot_model(fold=None, use_train_data=False, verbose=True, is_in_evaluate=False, display=None, display_format=None, estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), feature_name=None, fit_kwargs=None, groups=None, label=False, plot=error, save=False, scale=1, system=True)
2021-11-13 01:54:29,842:INFO:Checking exceptions
2021-11-13 01:54:29,955:INFO:Preparing display monitor
2021-11-13 01:54:29,975:INFO:Preloading libraries
2021-11-13 01:54:30,000:INFO:Copying training dataset
2021-11-13 01:54:30,001:INFO:Copying test dataset
2021-11-13 01:54:30,002:INFO:Plot type: error
2021-11-13 01:54:30,241:INFO:Fitting Model
2021-11-13 01:54:30,242:INFO:Scoring test/hold-out set
2021-11-13 01:54:30,973:INFO:Visual Rendered Successfully
2021-11-13 01:54:31,054:INFO:plot_model() succesfully completed......................................
2021-11-13 01:54:35,343:INFO:Initializing plot_model()
2021-11-13 01:54:35,343:INFO:plot_model(fold=None, use_train_data=False, verbose=True, is_in_evaluate=False, display=None, display_format=None, estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), feature_name=None, fit_kwargs=None, groups=None, label=False, plot=feature, save=False, scale=1, system=True)
2021-11-13 01:54:35,343:INFO:Checking exceptions
2021-11-13 01:54:35,459:INFO:Preparing display monitor
2021-11-13 01:54:35,472:INFO:Preloading libraries
2021-11-13 01:54:35,505:INFO:Copying training dataset
2021-11-13 01:54:35,506:INFO:Copying test dataset
2021-11-13 01:54:35,506:INFO:Plot type: feature
2021-11-13 01:54:35,743:WARNING:No coef_ found. Trying feature_importances_
2021-11-13 01:54:36,148:INFO:Visual Rendered Successfully
2021-11-13 01:54:36,226:INFO:plot_model() succesfully completed......................................
2021-11-13 01:54:49,218:INFO:Initializing plot_model()
2021-11-13 01:54:49,219:INFO:plot_model(fold=None, use_train_data=False, verbose=True, is_in_evaluate=False, display=None, display_format=None, estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), feature_name=None, fit_kwargs=None, groups=None, label=False, plot=feature, save=False, scale=1, system=True)
2021-11-13 01:54:49,219:INFO:Checking exceptions
2021-11-13 01:54:49,329:INFO:Preparing display monitor
2021-11-13 01:54:49,342:INFO:Preloading libraries
2021-11-13 01:54:49,364:INFO:Copying training dataset
2021-11-13 01:54:49,365:INFO:Copying test dataset
2021-11-13 01:54:49,366:INFO:Plot type: feature
2021-11-13 01:54:49,598:WARNING:No coef_ found. Trying feature_importances_
2021-11-13 01:54:50,037:INFO:Visual Rendered Successfully
2021-11-13 01:54:50,116:INFO:plot_model() succesfully completed......................................
2021-11-13 01:54:53,864:INFO:Initializing predict_model()
2021-11-13 01:54:53,865:INFO:predict_model(estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), probability_threshold=None, encoded_labels=True, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.REGRESSION, display=None)
2021-11-13 01:54:53,866:INFO:Checking exceptions
2021-11-13 01:54:53,866:INFO:Preloading libraries
2021-11-13 01:54:53,866:INFO:Preparing display monitor
2021-11-13 01:54:56,474:INFO:Initializing finalize_model()
2021-11-13 01:54:56,474:INFO:finalize_model(estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), fit_kwargs=None, groups=None, model_only=True, display=None)
2021-11-13 01:54:56,475:INFO:Finalizing ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False)
2021-11-13 01:54:56,477:INFO:Initializing create_model()
2021-11-13 01:54:56,477:INFO:create_model(estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=True, verbose=False, system=False, metrics=None, add_to_model_list=False, display=None, kwargs={})
2021-11-13 01:54:56,477:INFO:Checking exceptions
2021-11-13 01:54:56,478:INFO:Importing libraries
2021-11-13 01:54:56,478:INFO:Copying training dataset
2021-11-13 01:54:56,479:INFO:Defining folds
2021-11-13 01:54:56,479:INFO:Declaring metric variables
2021-11-13 01:54:56,479:INFO:Importing untrained model
2021-11-13 01:54:56,479:INFO:Declaring custom model
2021-11-13 01:54:56,480:INFO:Extra Trees Regressor Imported succesfully
2021-11-13 01:54:56,480:INFO:Starting cross validation
2021-11-13 01:54:56,481:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-13 01:55:03,477:INFO:Calculating mean and std
2021-11-13 01:55:03,478:INFO:Creating metrics dataframe
2021-11-13 01:55:03,485:INFO:Finalizing model
2021-11-13 01:55:04,721:INFO:create_model_container: 16
2021-11-13 01:55:04,722:INFO:master_model_container: 16
2021-11-13 01:55:04,723:INFO:display_container: 6
2021-11-13 01:55:04,727:INFO:ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False)
2021-11-13 01:55:04,727:INFO:create_model() succesfully completed......................................
2021-11-13 01:55:04,831:INFO:create_model_container: 16
2021-11-13 01:55:04,831:INFO:master_model_container: 16
2021-11-13 01:55:04,831:INFO:display_container: 5
2021-11-13 01:55:04,832:INFO:ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False)
2021-11-13 01:55:04,832:INFO:finalize_model() succesfully completed......................................
2021-11-13 01:55:10,594:INFO:Initializing predict_model()
2021-11-13 01:55:10,594:INFO:predict_model(estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), probability_threshold=None, encoded_labels=True, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.REGRESSION, display=None)
2021-11-13 01:55:10,595:INFO:Checking exceptions
2021-11-13 01:55:10,595:INFO:Preloading libraries
2021-11-13 01:55:10,596:INFO:Preparing display monitor
2021-11-13 01:55:46,854:INFO:PyCaret Supervised Module
2021-11-13 01:55:46,854:INFO:ML Usecase: regression
2021-11-13 01:55:46,854:INFO:version 2.3.4
2021-11-13 01:55:46,854:INFO:Initializing setup()
2021-11-13 01:55:46,855:INFO:setup(target=1_week, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree', 'residuals_interactive': 'Interactive Residuals'}, train_size=0.7, test_data=None, preprocess=True, imputation_type=simple, iterative_imputation_iters=5, categorical_features=['주산지', '요일'], categorical_imputation=constant, categorical_iterative_imputer=lightgbm, ordinal_features=None, high_cardinality_features=None, high_cardinality_method=frequency, numeric_features=None, numeric_imputation=mean, numeric_iterative_imputer=lightgbm, date_features=None, ignore_features=['2_week', '4_week', 'month', '품목'], normalize=True, normalize_method=zscore, transformation=False, transformation_method=yeo-johnson, handle_unknown_categorical=True, unknown_categorical_method=least_frequent, pca=False, pca_method=linear, pca_components=None, ignore_low_variance=False, combine_rare_levels=False, rare_level_threshold=0.1, bin_numeric_features=None, remove_outliers=False, outliers_threshold=0.05, remove_multicollinearity=False, multicollinearity_threshold=0.9, remove_perfect_collinearity=True, create_clusters=False, cluster_iter=20, polynomial_features=False, polynomial_degree=2, trigonometry_features=False, polynomial_threshold=0.1, group_features=None, group_names=None, feature_selection=False, feature_selection_threshold=0.8, feature_selection_method=classic, feature_interaction=False, feature_ratio=False, interaction_threshold=0.01, fix_imbalance=False, fix_imbalance_method=None, transform_target=False, transform_target_method=box-cox, data_split_shuffle=True, data_split_stratify=False, fold_strategy=kfold, fold=10, fold_shuffle=False, fold_groups=None, n_jobs=-1, use_gpu=False, custom_pipeline=None, html=True, session_id=123, log_experiment=False, experiment_name=None, log_plots=False, log_profile=False, log_data=False, silent=False, verbose=True, profile=False, profile_kwargs=None, display=None)
2021-11-13 01:55:46,855:INFO:Checking environment
2021-11-13 01:55:46,856:INFO:python_version: 3.7.0
2021-11-13 01:55:46,856:INFO:python_build: ('default', 'Jun 28 2018 08:04:48')
2021-11-13 01:55:46,856:INFO:machine: AMD64
2021-11-13 01:55:46,856:INFO:platform: Windows-10-10.0.19041-SP0
2021-11-13 01:55:46,856:WARNING:cannot find psutil installation. memory not traceable. Install psutil using pip to enable memory logging.
2021-11-13 01:55:46,857:INFO:Checking libraries
2021-11-13 01:55:46,857:INFO:pd==1.1.5
2021-11-13 01:55:46,857:INFO:numpy==1.19.5
2021-11-13 01:55:46,857:INFO:sklearn==0.23.2
2021-11-13 01:55:46,857:INFO:lightgbm==3.3.1
2021-11-13 01:55:46,858:WARNING:catboost not found
2021-11-13 01:55:46,859:WARNING:xgboost not found
2021-11-13 01:55:47,538:INFO:mlflow==1.21.0
2021-11-13 01:55:47,538:INFO:Checking Exceptions
2021-11-13 01:55:47,538:INFO:Declaring global variables
2021-11-13 01:55:47,538:INFO:USI: 173f
2021-11-13 01:55:47,539:INFO:pycaret_globals: {'data_before_preprocess', 'n_jobs_param', 'fold_param', 'fix_imbalance_method_param', 'gpu_param', 'target_param', 'prep_pipe', '_all_models_internal', 'fold_generator', 'seed', 'fold_shuffle_param', 'experiment__', 'X_train', 'transform_target_param', 'log_plots_param', '_internal_pipeline', 'iterative_imputation_iters_param', 'exp_name_log', 'USI', 'transform_target_method_param', 'imputation_classifier', '_all_models', 'X', 'logging_param', 'fix_imbalance_param', 'y_train', '_ml_usecase', 'imputation_regressor', 'X_test', 'display_container', 'create_model_container', 'fold_groups_param_full', '_all_metrics', 'pycaret_globals', 'stratify_param', '_available_plots', 'fold_groups_param', 'y', 'html_param', '_gpu_n_jobs_param', 'master_model_container', 'y_test'}
2021-11-13 01:55:47,539:INFO:Preparing display monitor
2021-11-13 01:55:47,539:INFO:Preparing display monitor
2021-11-13 01:55:47,570:INFO:Importing libraries
2021-11-13 01:55:47,571:INFO:Copying data for preprocessing
2021-11-13 01:55:47,587:INFO:Declaring preprocessing parameters
2021-11-13 01:55:47,591:INFO:Creating preprocessing pipeline
2021-11-13 01:55:47,686:INFO:Preprocessing pipeline created successfully
2021-11-13 01:55:47,686:ERROR:(Process Exit): setup has been interupted with user command 'quit'. setup must rerun.
2021-11-13 01:55:47,687:INFO:Creating global containers
2021-11-13 01:55:47,690:INFO:Internal pipeline: Pipeline(memory=None, steps=[('empty_step', 'passthrough')], verbose=False)
2021-11-13 01:55:49,772:WARNING:Couldn't import xgboost.XGBRegressor
2021-11-13 01:55:49,774:WARNING:Couldn't import catboost.CatBoostRegressor
2021-11-13 01:55:50,029:WARNING:Couldn't import xgboost.XGBRegressor
2021-11-13 01:55:50,030:WARNING:Couldn't import catboost.CatBoostRegressor
2021-11-13 01:55:50,031:INFO:Creating grid variables
2021-11-13 01:55:50,070:INFO:create_model_container: 0
2021-11-13 01:55:50,071:INFO:master_model_container: 0
2021-11-13 01:55:50,071:INFO:display_container: 1
2021-11-13 01:55:50,080:INFO:Pipeline(memory=None,
         steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['주산지', '요일'],
                                      display_types=True,
                                      features_todrop=['2_week', '4_week',
                                                       'month', '품목'],
                                      id_columns=[], ml_usecase='regression',
                                      numerical_features=[], target='1_week',
                                      time_features=[])),
                ('imputer',
                 Simple_Imputer(categorical_strategy='not_available',
                                fill_value_categorical=None,
                                fil...
                                                  target='1_week')),
                ('P_transform', 'passthrough'), ('binn', 'passthrough'),
                ('rem_outliers', 'passthrough'), ('cluster_all', 'passthrough'),
                ('dummy', Dummify(target='1_week')),
                ('fix_perfect', Remove_100(target='1_week')),
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough')],
         verbose=False)
2021-11-13 01:55:50,081:INFO:setup() succesfully completed......................................
2021-11-13 01:55:51,667:INFO:Initializing compare_models()
2021-11-13 01:55:51,667:INFO:compare_models(include=None, fold=None, round=4, cross_validation=True, sort=MAE, n_select=1, budget_time=None, turbo=True, errors=ignore, fit_kwargs=None, groups=None, verbose=True, display=None, exclude=['omp', 'ard', 'par', 'ransac', 'huber'])
2021-11-13 01:55:51,667:INFO:Checking exceptions
2021-11-13 01:55:51,667:INFO:Preparing display monitor
2021-11-13 01:55:51,668:INFO:Preparing display monitor
2021-11-13 01:55:51,724:INFO:Initializing Linear Regression
2021-11-13 01:55:51,725:INFO:Total runtime is 0.0 minutes
2021-11-13 01:55:51,745:INFO:SubProcess create_model() called ==================================
2021-11-13 01:55:51,747:INFO:Initializing create_model()
2021-11-13 01:55:51,747:INFO:create_model(estimator=lr, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000016E1DFD5978>, kwargs={})
2021-11-13 01:55:51,747:INFO:Checking exceptions
2021-11-13 01:55:51,747:INFO:Importing libraries
2021-11-13 01:55:51,747:INFO:Copying training dataset
2021-11-13 01:55:51,748:INFO:Defining folds
2021-11-13 01:55:51,748:INFO:Declaring metric variables
2021-11-13 01:55:51,769:INFO:Importing untrained model
2021-11-13 01:55:51,784:INFO:Linear Regression Imported succesfully
2021-11-13 01:55:51,821:INFO:Starting cross validation
2021-11-13 01:55:51,828:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-13 01:55:56,345:INFO:Calculating mean and std
2021-11-13 01:55:56,346:INFO:Creating metrics dataframe
2021-11-13 01:55:56,354:INFO:Uploading results into container
2021-11-13 01:55:56,354:INFO:Uploading model into container now
2021-11-13 01:55:56,354:INFO:create_model_container: 1
2021-11-13 01:55:56,355:INFO:master_model_container: 1
2021-11-13 01:55:56,355:INFO:display_container: 2
2021-11-13 01:55:56,355:INFO:LinearRegression(copy_X=True, fit_intercept=True, n_jobs=-1, normalize=False)
2021-11-13 01:55:56,355:INFO:create_model() succesfully completed......................................
2021-11-13 01:55:56,443:INFO:SubProcess create_model() end ==================================
2021-11-13 01:55:56,444:INFO:Creating metrics dataframe
2021-11-13 01:55:56,483:INFO:Initializing Lasso Regression
2021-11-13 01:55:56,484:INFO:Total runtime is 0.07932125727335612 minutes
2021-11-13 01:55:56,501:INFO:SubProcess create_model() called ==================================
2021-11-13 01:55:56,502:INFO:Initializing create_model()
2021-11-13 01:55:56,502:INFO:create_model(estimator=lasso, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000016E1DFD5978>, kwargs={})
2021-11-13 01:55:56,502:INFO:Checking exceptions
2021-11-13 01:55:56,502:INFO:Importing libraries
2021-11-13 01:55:56,502:INFO:Copying training dataset
2021-11-13 01:55:56,504:INFO:Defining folds
2021-11-13 01:55:56,504:INFO:Declaring metric variables
2021-11-13 01:55:56,522:INFO:Importing untrained model
2021-11-13 01:55:56,541:INFO:Lasso Regression Imported succesfully
2021-11-13 01:55:56,576:INFO:Starting cross validation
2021-11-13 01:55:56,578:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-13 01:55:56,949:INFO:Calculating mean and std
2021-11-13 01:55:56,950:INFO:Creating metrics dataframe
2021-11-13 01:55:56,955:INFO:Uploading results into container
2021-11-13 01:55:56,955:INFO:Uploading model into container now
2021-11-13 01:55:56,955:INFO:create_model_container: 2
2021-11-13 01:55:56,956:INFO:master_model_container: 2
2021-11-13 01:55:56,957:INFO:display_container: 2
2021-11-13 01:55:56,957:INFO:Lasso(alpha=1.0, copy_X=True, fit_intercept=True, max_iter=1000,
      normalize=False, positive=False, precompute=False, random_state=123,
      selection='cyclic', tol=0.0001, warm_start=False)
2021-11-13 01:55:56,957:INFO:create_model() succesfully completed......................................
2021-11-13 01:55:57,018:INFO:SubProcess create_model() end ==================================
2021-11-13 01:55:57,018:INFO:Creating metrics dataframe
2021-11-13 01:55:57,046:INFO:Initializing Ridge Regression
2021-11-13 01:55:57,046:INFO:Total runtime is 0.08869694471359253 minutes
2021-11-13 01:55:57,069:INFO:SubProcess create_model() called ==================================
2021-11-13 01:55:57,070:INFO:Initializing create_model()
2021-11-13 01:55:57,070:INFO:create_model(estimator=ridge, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000016E1DFD5978>, kwargs={})
2021-11-13 01:55:57,071:INFO:Checking exceptions
2021-11-13 01:55:57,072:INFO:Importing libraries
2021-11-13 01:55:57,072:INFO:Copying training dataset
2021-11-13 01:55:57,075:INFO:Defining folds
2021-11-13 01:55:57,075:INFO:Declaring metric variables
2021-11-13 01:55:57,093:INFO:Importing untrained model
2021-11-13 01:55:57,110:INFO:Ridge Regression Imported succesfully
2021-11-13 01:55:57,143:INFO:Starting cross validation
2021-11-13 01:55:57,144:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-13 01:55:57,329:INFO:Calculating mean and std
2021-11-13 01:55:57,331:INFO:Creating metrics dataframe
2021-11-13 01:55:57,337:INFO:Uploading results into container
2021-11-13 01:55:57,337:INFO:Uploading model into container now
2021-11-13 01:55:57,338:INFO:create_model_container: 3
2021-11-13 01:55:57,338:INFO:master_model_container: 3
2021-11-13 01:55:57,338:INFO:display_container: 2
2021-11-13 01:55:57,340:INFO:Ridge(alpha=1.0, copy_X=True, fit_intercept=True, max_iter=None,
      normalize=False, random_state=123, solver='auto', tol=0.001)
2021-11-13 01:55:57,340:INFO:create_model() succesfully completed......................................
2021-11-13 01:55:57,422:INFO:SubProcess create_model() end ==================================
2021-11-13 01:55:57,422:INFO:Creating metrics dataframe
2021-11-13 01:55:57,462:INFO:Initializing Elastic Net
2021-11-13 01:55:57,462:INFO:Total runtime is 0.09562767346700032 minutes
2021-11-13 01:55:57,486:INFO:SubProcess create_model() called ==================================
2021-11-13 01:55:57,487:INFO:Initializing create_model()
2021-11-13 01:55:57,488:INFO:create_model(estimator=en, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000016E1DFD5978>, kwargs={})
2021-11-13 01:55:57,488:INFO:Checking exceptions
2021-11-13 01:55:57,489:INFO:Importing libraries
2021-11-13 01:55:57,490:INFO:Copying training dataset
2021-11-13 01:55:57,492:INFO:Defining folds
2021-11-13 01:55:57,492:INFO:Declaring metric variables
2021-11-13 01:55:57,520:INFO:Importing untrained model
2021-11-13 01:55:57,545:INFO:Elastic Net Imported succesfully
2021-11-13 01:55:57,585:INFO:Starting cross validation
2021-11-13 01:55:57,587:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
